CNSampleNumber,Expt,Strain,Bact,Light,Rep,Count.1,Count.4,Count.6,Count.7,Count.8,Count.11,Count.13,Count.15,Count.18,Count.19,,Harvest.Counts,Growth.1to4,Growth.4to6,Growth.8to11,Growth.photoaccexpt,CNvolumefiltered,,FSC.1,FSC.4,FSC.6,FSC.8,FSC.11,FSC.13,FSC.15,FSC.18,FSC.19,,REDF.1,REDF.4,REDF.6,REDF.8,REDF.11,REDF.13,REDF.15,REDF.18,REDF.19,,Plating.Date,CountDate,AreaCounted,DilutionFactor,CFUs,ReCountDate,AreaCounted,CFUs,Notes,CFUpmL,,,Cells.Filtered,C.micrograms,N.micrograms,C/N ratio,Flags,MeanBact.permL,Bact.C.micrograms.tot,Bact.N.micrograms.tot,C.perOch,N.perOch,CN.Och,C.perOch.bactcorr,N.perOch.bactcorr,CN.Och.Corr
1,7,584,X,15,A,12918,17574,26519,,38997,96502,148929,,,,,160493,0.103,0.206,0.3020286733,,30,,8378.085185,7969.289098,7803.571092,7696.309419,7342.186277,7213.636344,,,,,8339.549629,11535.04363,13080.36203,14004.90694,13798.34741,13816.45955,,,,,9 Mar 2022,15 Mar 2022,whole,"1,000",51,22 Mar 2022,whole,52,,520000,,,4814780.193,61.5,12.7,4.86,,483333,1.6472,0.5225,10.457,2.098,4.985,10.115,1.989,5.085
2,7,584,X,15,B,12720,15245,22400,,32365,60867,103647,,,,,110771,0.060,0.192,0.2105374189,,30,,8497.252897,7744.212203,7713.254817,7635.117021,7303.816489,7077.219283,,,,,7704.621721,11227.24686,12947.62192,13722.68516,14703.00171,14074.59063,,,,,9 Mar 2022,15 Mar 2022,whole,"1,000",43,22 Mar 2022,whole,45,,450000,,,3323117.544,54.1,11.2,4.83,,483333,1.6472,0.5225,12.925,2.588,4.994,12.429,2.431,5.113
3,7,584,X,15,C,12066,14280,21678,,31286,57149,92611,,,,,100774,0.056,0.209,0.2008227073,,30,,8338.755611,7911.783562,7425.418821,7394.513244,7252.069596,6987.938017,,,,,8168.569077,11687.80161,13248.4643,13717.54877,14878.29056,14186.50158,,,,,9 Mar 2022,15 Mar 2022,whole,"1,000",47,22 Mar 2022,whole,48,,480000,,,3023205.558,48.4,8.3,5.83,,483333,1.6472,0.5225,12.321,1.885,6.535,11.777,1.713,6.876
4,7,584,R,15,A,3504,21244,63253,,156888,,,,,,,163485,0.601,0.546,,,30,,8699.08256,8561.85335,8771.917549,8477.118652,,,,,,,7435.545132,11816.07604,12820.00022,13699.56356,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",169,16 Mar 2022,whole,172,,17200000,,,4904558.148,180,39,4.6,,13833333,47.1438,14.9551,34.427,7.422,4.639,24.815,4.372,5.675
5,7,584,R,15,B,3379,18892,46620,,101232,,,,,,,115582,0.574,0.452,,,30,,6965.88367,8242.640552,8395.812648,8048.601913,,,,,,,6761.267979,11887.76098,13067.60146,13982.52289,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",66,16 Mar 2022,whole,71,,7100000,,,3467466.723,94.7,20,4.73,,13833333,47.1438,14.9551,24.095,5.018,4.802,10.499,0.705,14.891
6,7,584,R,15,C,3561,21925,73168,,195686,,,,,,,202168,0.606,0.603,,,30,,7546.02409,8504.488719,8752.221471,8472.55282,,,,,,,7083.143305,11687.67064,12696.76914,13608.87556,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",172,16 Mar 2022,whole,172,,17200000,,,6065036.049,185,40.7,4.55,,13833333,47.1438,14.9551,28.664,6.282,4.563,20.891,3.816,5.474
7,7,590,X,15,A,7495,5451,6523,,8687,18680,22729,28312,50334,61690,,61690,-0.106,0.090,0.2552056694,,30,,7607.869283,6301.823746,6450.93246,7128.610828,7106.085596,6890.754118,7251.043688,6834.997289,6877.203964,,11670.7023,8178.989249,8725.054454,11169.2294,11510.57996,12017.58859,12094.99125,11546.47793,10943.99133,,15 Mar 2022,22 Mar 2022,whole,"1,000",39,28 Mar 2022,whole,40,,400000,,,1850706.486,37.4,3.8,9.78,,533333,1.8176,0.5766,14.184,0.648,21.875,13.202,0.337,39.191
8,7,590,X,15,B,7324,6836,5252,,7097,10021,14052,19702,33272,41902,,41902,-0.023,-0.132,0.1149981481,,30,,7479.943886,6435.405838,6855.926361,6547.758691,7285.912148,6832.236939,7162.988278,6993.872129,6870.084002,,11417.08982,9035.434485,8788.060947,9303.445746,12022.5824,11772.48857,12346.71529,12106.0604,11410.04066,,15 Mar 2022,22 Mar 2022,whole,"1,000",53,28 Mar 2022,whole,56,,560000,,,1257052.445,36.9,3.8,9.66,,533333,1.8176,0.5766,20.484,0.955,21.458,19.039,0.496,38.389
9,7,590,X,15,C,7495,5678,5678,,5763,10107,13229,19617,33670,44457,,44457,-0.093,0.000,0.1872351896,,30,,7762.173907,6607.865161,6232.519332,6548.605286,7296.804095,6901.51134,7229.6808,6885.172526,6980.140936,,11743.81646,8542.713596,8790.850204,9611.36928,12576.25481,12063.06238,12671.7635,12339.61718,11825.19267,,15 Mar 2022,22 Mar 2022,whole,"1,000",62,28 Mar 2022,whole,64,,640000,,,1333718.162,35.8,3.2,11.31,N<DL,533333,1.8176,0.5766,18.482,,,17.119,,
10,7,590,R,15,A,4274,13946,31670,,59762,120649,,,,,,134306,0.394,0.410,0.3175040935,0.666710,30,,7249.721071,8187.534553,8650.339992,8523.926626,8243.742244,,,,,,9401.954471,11822.74178,12957.85775,14466.11682,15099.32337,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",81,21 Mar 2022,whole,81,,8100000,,,4029168.168,153,30.8,4.96,,9600000,32.7167,10.3785,35.206,6.999,5.030,27.086,4.423,6.124
11,7,590,R,15,B,3191,16957,38117,,71981,155834,,,,,,159690,0.557,0.405,0.3178758029,0.599560,30,,7091.088333,8383.393373,8674.330506,8385.456025,8093.64408,,,,,,9441.54175,11481.43677,13076.67507,13559.99214,14480.75313,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",85,21 Mar 2022,whole,96,,9600000,,,4790688.273,230,36.8,6.25,,9600000,32.7167,10.3785,45.682,7.139,6.399,38.853,4.972,7.814
12,7,590,R,15,C,3919,17638,44198,,86322,179156,,,,,,192514,0.501,0.459,0.3347054978,0.680502,30,,7559.251501,8298.515426,8602.512938,8517.437847,8063.988997,,,,,,11316.39921,11436.75227,12242.9404,13244.83246,14461.51187,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",103,21 Mar 2022,whole,111,,11100000,,,5775426.828,191,35.2,5.44,,9600000,32.7167,10.3785,31.141,5.645,5.517,25.476,3.848,6.621
13,7,1148,X,15,A,5905,5224,6409,,8063,10504,14422,22712,37417,53713,,53713,-0.041,0.102,0.08815744824,,30,,8881.914026,8900.913483,8179.7393,8168.4887,7754.206783,7215.057978,7406.941757,7013.990548,7044.822957,,8931.292906,8484.088873,8180.074498,9599.60068,10360.06259,10948.87375,12133.50303,11926.05681,11313.84026,,15 Mar 2022,22 Mar 2022,whole,"1,000",40,28 Mar 2022,whole,41,,410000,,,1611404.561,43.9,4.2,10.41,,1260000,4.2941,1.3622,20.324,0.993,20.469,17.659,0.148,119.653
14,7,1148,X,15,B,5025,5764,5877,,6019,9170,9738,15097,24641,32931,,32931,0.046,0.010,0.1403348489,,30,,8806.112194,8728.343464,8503.286872,8732.190126,7671.512325,7252.164269,7450.229917,7243.100637,7114.188712,,8967.82856,8412.76577,8828.472052,8997.007532,10302.13902,10079.71811,11548.54393,12276.36845,11091.58462,,15 Mar 2022,22 Mar 2022,whole,"1,000",272,28 Mar 2022,whole,278,,2780000,,,987943.2813,34.2,3.8,8.94,,1260000,4.2941,1.3622,23.331,1.215,19.208,18.985,-0.164,-115.649
15,7,1148,X,15,C,6096,6076,6076,,6417,9086,9539,13201,26973,35060,,35060,-0.001,0.000,0.1159639037,,30,,8909.176781,9156.439962,8264.955814,8168.724245,7512.568773,7316.416293,7599.539617,7136.620967,7075.946872,,9305.676031,8906.911553,7863.459366,8305.155824,8844.465497,10435.45693,11641.03099,12075.91292,10865.86786,,15 Mar 2022,22 Mar 2022,whole,"1,000",58,28 Mar 2022,whole,59,,590000,,,1051801.418,35.4,4.6,7.67,,1260000,4.2941,1.3622,23.056,1.901,12.125,18.973,0.606,31.288
16,7,1148,R,15,A,994,3948,10400,,25731,52510,,,,,,56570,0.460,0.484,,,30,,7920.091823,9136.884823,8620.322282,8619.031272,8275.072895,,,,,,7643.287736,10422.81317,11201.57322,11537.25288,13882.39416,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",55,21 Mar 2022,whole,57,,5700000,,,1697105.84,118,20.8,5.66,,5566667,18.9711,6.0181,62.960,10.724,5.871,51.782,7.178,7.214
17,7,1148,R,15,B,1339,4402,13364,,33198,63748,,,,,,70989,0.397,0.555,,,30,,9125.726152,8457.854679,8569.8742,8442.63158,8175.696218,,,,,,8647.537392,9630.312773,10874.25784,11809.21755,14355.94038,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",31,21 Mar 2022,whole,83,,8300000,,,2129662.118,145,21.3,6.82,,5566667,18.9711,6.0181,62.850,8.781,7.158,53.942,5.955,9.058
18,7,1148,R,15,C,1278,4658,16415,,38962,71161,,,,,,80697,0.431,0.630,,,30,,9372.823372,8444.195469,8999.397218,8792.248336,8030.123952,,,,,,11646.1756,10404.69039,11226.58975,11793.41479,14061.11187,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",16,21 Mar 2022,whole,27,,2700000,,,2420914.509,114,19.8,5.75,,5566667,18.9711,6.0181,42.484,7.105,5.980,34.648,4.619,7.501
19,7,1150,X,15,A,7807,9713,15758,,19875,39149,60383,79887,132423,,,142226,0.073,0.242,0.2259659474,,30,,9406.520048,8897.065137,8009.768018,7591.736168,7161.295177,6878.882703,7129.110574,6759.820177,,,9405.51551,10519.65834,10626.84254,11516.84538,12558.05289,12230.52066,12256.72661,11951.97671,,,14 Mar 2022,21 Mar 2022,whole,"1,000",50,28 Mar 2022,whole,54,,540000,,,4266777.306,61.4,10,6.16,,450000,1.5336,0.4865,11.777,1.734,6.791,11.418,1.620,7.047
20,7,1150,X,15,B,8318,10646,13685,,15444,24415,35089,48374,76877,,,78723,0.082,0.126,0.1526549351,,30,,9043.301823,8676.536677,7870.646576,7804.558194,7200.252811,7044.356326,7149.688791,6815.448763,,,9091.547533,10388.44986,10451.26957,11535.11218,12548.72545,12784.17997,12946.11293,12629.09054,,,14 Mar 2022,21 Mar 2022,whole,"1,000",41,28 Mar 2022,whole,42,,420000,,,2361682.789,48.7,5.5,8.81,,450000,1.5336,0.4865,15.900,1.228,12.948,15.250,1.022,14.923
21,7,1150,X,15,C,8801,10590,13145,,14868,22685,33016,46501,79121,,,82785,0.062,0.108,0.1408205972,,30,,9655.933411,8527.381385,7986.793523,7619.116014,7370.563972,6931.896302,7143.345095,6829.268962,,,9706.402398,10255.61775,10572.93064,11433.15695,12764.1933,12971.85705,12868.39714,12608.42279,,,14 Mar 2022,21 Mar 2022,whole,"1,000",39,28 Mar 2022,whole,39,,390000,,,2483552.091,57.4,6.2,9.26,,450000,1.5336,0.4865,18.623,1.450,12.847,18.005,1.254,14.362
22,7,1150,R,15,A,2478,8150,21723,,55820,119537,,,,,,126810,0.397,0.490,,0.43963,30,,11453.0046,9797.298512,10097.21497,8950.779717,7845.008384,,,,,,13216.81499,13955.46429,14300.44131,13840.16604,14881.3601,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",14,21 Mar 2022,whole,14,,1400000,,,3804288.072,136,18.3,7.42,,2000000,6.8160,2.1622,32.818,4.127,7.952,31.027,3.559,8.719
23,7,1150,R,15,B,3379,9059,28083,,60991,136496,,,,,,133792,0.329,0.566,,0.37359,30,,12019.62766,10087.81794,10288.84284,9204.26078,7815.470426,,,,,,14799.77572,14650.56025,15017.70274,15039.76872,15725.60705,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",14,21 Mar 2022,whole,23,,2300000,,,4013765.97,115,19.1,6.02,,2000000,6.8160,2.1622,25.873,4.111,6.294,24.175,3.572,6.768
24,7,1150,R,15,C,3020,8064,22575,,56561,144963,,,,,,151948,0.327,0.515,,0.44485,30,,11707.23637,10458.29076,10160.66641,9163.230471,7888.97021,,,,,,13826.61503,14119.96859,15401.31816,15638.91788,15681.21402,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",13,21 Mar 2022,whole,23,,2300000,,,4558443.546,148,18.2,8.12,,2000000,6.8160,2.1622,30.021,3.422,8.772,28.526,2.948,9.677
25,7,1391,X,15,A,24103,32242,45458,,50305,67735,100381,151556,255161,,,302142,0.097,0.172,0.09916794324,,30,,8155.747734,5586.363098,5337.354253,5350.691982,5669.324678,5966.247925,6401.623309,6729.668228,,,4432.294394,5333.862461,5771.609413,6092.819718,6550.807102,5981.016396,6293.459807,6655.350354,,,14 Mar 2022,21 Mar 2022,whole,"1,000",39,28 Mar 2022,whole,42,,420000,,,9064246.308,146,16.7,8.72,,406667,1.3859,0.4396,14.877,1.556,9.564,14.724,1.507,9.770
26,7,1391,X,15,B,25381,31994,33924,,39914,44826,60013,91896,177897,,,184634,0.077,0.029,0.0386878449,,30,,7772.599124,5638.479119,5199.65969,5201.271176,5428.781726,5361.791872,5780.838938,6513.322102,,,4388.908701,5022.204304,5233.399514,5676.267718,6363.246632,6071.733617,6427.8664,6946.56226,,,14 Mar 2022,21 Mar 2022,whole,"1,000",45,28 Mar 2022,whole,46,,460000,,,5539021.731,108,11,9.82,,406667,1.3859,0.4396,17.485,1.517,11.530,17.235,1.437,11.992
27,7,1391,X,15,C,24813,30150,37682,,37141,45934,62653,86871,151759,,,188791,0.065,0.112,0.07082647476,,30,,7818.366725,5574.383291,5182.107518,5034.242023,5175.369236,5113.393395,5580.636814,6245.991732,,,4347.852608,4885.659695,4984.005117,5188.045157,6123.658905,6033.617885,6280.18149,6430.465867,,,14 Mar 2022,21 Mar 2022,whole,"1,000",31,28 Mar 2022,whole,34,,340000,,,5663725.575,94.9,10.2,9.27,,406667,1.3859,0.4396,14.787,1.342,11.020,14.542,1.264,11.503
28,7,1391,R,15,A,4344,5112,7043,,13433,38738,96922,85027,,,,122924,0.054,0.160,0.3530263976,,30,,6651.787631,7937.684533,7677.515802,7315.478125,7666.442376,7267.65291,6980.512416,,,,6362.788995,8212.747948,8367.038952,8469.97039,9183.860161,8069.791526,12833.08243,,,,9 Mar 2022,15 Mar 2022,whole,"10,000",105,22 Mar 2022,whole,115,,11500000,,,3687711.321,184,37.6,4.89,,13500000,46.0078,14.5948,46.872,9.491,4.939,34.396,5.533,6.216
29,7,1391,R,15,B,4742,5282,8064,,12965,43110,105314,64671,,,,130864,0.036,0.212,0.400505902,,30,,8202.819391,8037.818831,7486.467751,7060.688276,7380.873736,7345.629439,7133.612493,,,,5535.700067,7887.060142,8043.097008,7736.879842,8956.527699,8170.198082,13273.1237,,,,9 Mar 2022,15 Mar 2022,whole,"10,000",228,22 Mar 2022,whole,233,,23300000,,,3925925.082,213,44.6,4.78,,13500000,46.0078,14.5948,51.415,10.698,4.806,39.696,6.981,5.687
30,7,1391,R,15,C,4856,6873,12951,,37460,171271,231458,61321,,,,356367,0.116,0.317,0.506659147,,30,,6559.360936,8758.607041,8093.632124,7678.634825,6586.491574,5915.110655,7144.794421,,,,5941.382866,7999.213599,7560.101798,6373.208467,5811.623575,5847.29558,13156.84298,,,,9 Mar 2022,15 Mar 2022,whole,"10,000",53,22 Mar 2022,whole,57,,5700000,,,10691002.37,258,41.8,6.18,,13500000,46.0078,14.5948,23.090,3.667,6.297,18.786,2.301,8.163
31,7,1392,X,15,A,4671,6843,12918,,19533,40247,78044,111831,,,,80607,0.127,0.318,0.2409814748,,30,,9517.293228,8698.399839,7955.185126,7611.530486,7156.458328,6881.413197,5737.867903,,,,11808.19767,10892.59276,10910.15138,12713.20764,13260.59393,12404.51347,6016.939532,,,,11 Mar 2022,16 Mar 2022,half,"1,000",1956,28 Mar 2022,half,2020,significantly higher than bacterial counts for other reps,,,,2418199.827,49,7.3,6.74,,970000,3.3057,1.0487,15.652,1.944,8.053,14.285,1.510,9.461
32,7,1392,X,15,B,4984,6446,9256,,16128,27878,50930,71254,,,,58708,0.086,0.181,0.1824266733,,30,,9264.19809,9120.116209,7936.351965,7484.334448,7241.066351,6895.25411,5295.243514,,,,11563.39257,10982.78666,11251.81491,11988.57851,13200.46914,12673.05972,6139.797727,,,,11 Mar 2022,16 Mar 2022,whole,"1,000",32,28 Mar 2022,whole,41,,410000,,,1761245.521,51.6,9.6,5.39,,970000,3.3057,1.0487,22.967,3.974,5.779,21.090,3.379,6.241
33,7,1392,X,15,C,4728,5253,9601,,13530,27885,48461,60582,,,,62580,0.035,0.302,0.2410498248,,30,,8528.042713,8500.34754,7687.819863,7351.972389,7166.742802,7043.720104,5193.256286,,,,10014.14521,10998.70352,10739.16433,12222.25238,13079.23053,13131.23637,6087.464262,,,,11 Mar 2022,16 Mar 2022,whole,"1,000",123,28 Mar 2022,whole,153,,1530000,,,1877400.469,47.3,7.5,6.29,,970000,3.3057,1.0487,19.255,2.610,7.378,17.495,2.051,8.528
34,7,1392,R,15,A,9030,25794,66019,,145611,,,,,,,144377,0.350,0.470,,,30,,9176.783227,7932.661258,7883.213348,7831.955013,,,,,,,9253.312374,10342.53614,10997.22707,12282.55967,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",62,21 Mar 2022,whole,107,,10700000,,,4331318.787,139,31.8,4.36,,12966667,44.1903,14.0182,29.518,6.742,4.378,19.315,3.505,5.511
35,7,1392,R,15,B,8716,25054,60075,,129094,,,,,,,121981,0.352,0.437,,,30,,8633.544703,7978.523031,7689.844083,7694.946067,,,,,,,9100.590401,11171.36913,11939.53124,13222.04421,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",211,21 Mar 2022,whole,231,,23100000,,,3659434.716,111,22.9,4.82,,12966667,44.1903,14.0182,27.286,5.547,4.919,15.210,1.717,8.860
36,7,1392,R,15,C,9824,30051,80087,,148495,,,,,,,140399,0.373,0.490,,,30,,8994.096834,7844.656323,7582.839048,7296.959137,,,,,,,9218.312257,11743.98713,13373.37653,15184.28717,,,,,,,4 Mar 2022,10 Mar 2022,whole,"10,000",49,21 Mar 2022,whole,51,,5100000,,,4211982.741,80.7,17.4,4.64,,12966667,44.1903,14.0182,16.512,3.514,4.699,6.021,0.186,32.438
37,7,1393,X,15,A,7949,14535,26260,,27310,49993,56210,125155,158494,,,174230,0.201,0.296,0.2015449293,,30,,6094.349662,5074.264173,4899.674158,4810.088224,4944.388481,5240.853492,6239.437413,6184.877863,,,4155.043506,5585.812992,5634.919935,5886.366463,6355.965396,6057.218899,6334.896857,5952.67985,,,14 Mar 2022,21 Mar 2022,whole,"1,000",31,28 Mar 2022,whole,57,,570000,,,5226899.832,89.2,9.1,9.81,,380000,1.2950,0.4108,14.932,1.244,12.008,14.685,1.165,12.605
38,7,1393,X,15,B,7665,11327,20497,,21263,35486,36025,74776,111300,,,115379,0.130,0.297,0.170717316,,30,,5505.270587,5024.067425,4802.52489,4802.151352,4788.683103,4858.508431,5872.162733,5944.176267,,,3663.317055,5259.897437,5361.461114,5765.735735,6342.550714,6050.425231,6498.751669,6144.760163,,,14 Mar 2022,21 Mar 2022,whole,"1,000",28,28 Mar 2022,whole,29,,290000,,,3461372.337,56.6,6.2,9.14,,380000,1.2950,0.4108,13.131,1.040,12.625,12.756,0.921,13.845
39,7,1393,X,15,C,7183,11792,17118,,16097,23619,30221,72318,103764,,,102072,0.165,0.186,0.1278219341,,30,,5142.547672,4935.587,4667.808629,4751.716077,4833.598273,5037.115746,5790.919516,5711.289835,,,3432.481282,4928.099574,5161.393247,5389.370653,6432.09656,5926.799271,6514.594189,6140.898018,,,14 Mar 2022,21 Mar 2022,whole,"1,000",24,28 Mar 2022,whole,28,,280000,,,3062161.596,53,6.3,8.37,,380000,1.2950,0.4108,13.667,1.208,11.311,13.244,1.074,12.330
40,7,1393,R,15,A,11898,34877,54163,,84232,190737,,,,,,182247,0.358,0.220,,,30,,10048.21024,8086.435737,7765.074863,8088.178924,8307.271855,,,,,,9476.350972,8330.973935,8899.125214,9369.044589,9046.943736,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",106,21 Mar 2022,whole,110,,11000000,,,5467414.104,317,64.9,4.88,,11300000,38.5103,12.2164,55.941,11.395,4.909,48.897,9.160,5.338
41,7,1393,R,15,B,9541,28401,50073,,81202,197636,,,,,,202420,0.364,0.284,,,30,,9957.37924,8118.04718,8078.681443,8285.804522,8224.152406,,,,,,9272.752388,8306.651473,8994.813782,10042.52027,10462.26731,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",110,21 Mar 2022,whole,117,,11700000,,,6072611.835,182,41.8,4.35,,11300000,38.5103,12.2164,28.135,6.455,4.358,21.793,4.443,4.904
42,7,1393,R,15,C,4530,29022,51917,,84223,192823,,,,,,202964,0.619,0.291,,,30,,8965.04749,8176.289022,7863.47556,7983.521873,7755.182888,,,,,,8272.100612,8631.494051,9207.157678,10205.98692,11534.14233,,,,,,7 Mar 2022,14 Mar 2022,whole,"10,000",112,21 Mar 2022,whole,112,,11200000,,,6088917.162,115,26,4.41,,11300000,38.5103,12.2164,17.056,3.843,4.438,10.731,1.837,5.842
43,7,2951,X,15,A,8887,10140,15444,,17999,43493,29155,118422,156243,,,147611,0.044,0.210,0.2941070958,,30,,5806.297187,5327.199898,5014.605005,4687.19267,4776.881352,4938.422946,5874.566013,5760.651326,,,2867.210445,4353.765117,4846.478549,5006.347434,5657.13922,5508.393829,6601.082897,5773.888743,,,14 Mar 2022,21 Mar 2022,whole,"1,000",142,28 Mar 2022,whole,146,,1460000,,,4428337.491,87.1,11.2,7.77,,756667,2.5787,0.8180,17.151,1.942,8.831,16.569,1.757,9.428
44,7,2951,X,15,B,9568,8176,11753,,13769,28190,24272,73187,106334,,,118492,-0.052,0.181,0.238854667,,30,,5677.363581,5054.949518,5076.35903,4711.460251,4602.619089,4482.215429,5598.641969,5375.957201,,,2728.114662,3918.020335,4664.940781,4597.367779,5299.481738,4931.534947,6415.726655,5907.749316,,,14 Mar 2022,21 Mar 2022,whole,"1,000",37,28 Mar 2022,whole,44,,440000,,,3554770.53,71.4,9.1,7.84,,756667,2.5787,0.8180,16.949,1.829,9.269,16.224,1.598,10.150
45,7,2951,X,15,C,9057,8517,12207,,14706,31002,25039,63705,100578,,,118718,-0.021,0.180,0.2486134275,,30,,5695.094528,5096.92875,4990.793046,4669.375292,4731.116912,4520.063728,5704.376494,5038.517265,,,2804.895886,3860.976455,4399.742779,4485.365019,5346.853365,5000.274636,6412.136785,6248.364408,,,14 Mar 2022,21 Mar 2022,whole,"1,000",34,28 Mar 2022,whole,37,,370000,,,3561536.034,68,8.6,7.93,,756667,2.5787,0.8180,15.962,1.685,9.475,15.238,1.455,10.473
46,7,2951,R,15,A,2726,31195,57070,,64419,130333,,,,,,132660,0.812,0.302,,,30,,6390.204772,6407.867069,6140.350393,5884.198328,6742.305045,,,,,,3846.530646,5289.665443,5704.14524,5898.784339,7709.713055,,,,,,7 Mar 2022,15 Mar 2022,whole,"10,000",22,21 Mar 2022,whole,25,,2500000,,,3979790.565,142,27,5.25,,2033333,6.9296,2.1982,32.879,6.131,5.363,31.137,5.579,5.582
47,7,2951,R,15,B,4373,30042,54402,,55902,136147,,,,,,133721,0.642,0.297,,,30,,6418.957344,6664.990793,6466.949441,5929.206014,7126.36882,,,,,,4249.6331,5289.098474,5599.729566,5884.986509,8003.221041,,,,,,7 Mar 2022,15 Mar 2022,whole,"10,000",22,21 Mar 2022,whole,24,,2400000,,,4011641.511,147,26.2,5.61,,2033333,6.9296,2.1982,33.864,5.883,5.756,32.137,5.335,6.024
